wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: hvz5i120 with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 4.503918699403871e-05
wandb: 	num_epochs: 1
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241212_140826-hvz5i120
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert/runs/hvz5i120
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_outputs.bias', 'distilbert.qa_outputs.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: 8nsm66so
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
Epoch 1/1
Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 3.5769:  98%|█████████▊| 3400/3483 [07:51<00:11,  7.19it/s]
Loss: 3.5769:  98%|█████████▊| 3401/3483 [07:51<00:11,  7.19it/s]
Loss: 3.5761:  98%|█████████▊| 3401/3483 [07:52<00:11,  7.19it/s]
Loss: 3.5761:  98%|█████████▊| 3402/3483 [07:52<00:11,  7.18it/s]
Loss: 3.5760:  98%|█████████▊| 3402/3483 [07:52<00:11,  7.18it/s]
Loss: 3.5760:  98%|█████████▊| 3403/3483 [07:52<00:11,  7.18it/s]
Loss: 3.5756:  98%|█████████▊| 3403/3483 [07:52<00:11,  7.18it/s]
Loss: 3.5756:  98%|█████████▊| 3404/3483 [07:52<00:11,  7.18it/s]
Loss: 3.5749:  98%|█████████▊| 3404/3483 [07:52<00:11,  7.18it/s]
Loss: 3.5749:  98%|█████████▊| 3405/3483 [07:52<00:10,  7.18it/s]
Loss: 3.5752:  98%|█████████▊| 3405/3483 [07:52<00:10,  7.18it/s]
Loss: 3.5752:  98%|█████████▊| 3406/3483 [07:52<00:10,  7.19it/s]
Loss: 3.5748:  98%|█████████▊| 3406/3483 [07:52<00:10,  7.19it/s]
Loss: 3.5748:  98%|█████████▊| 3407/3483 [07:52<00:10,  7.18it/s]
Loss: 3.5752:  98%|█████████▊| 3407/3483 [07:52<00:10,  7.18it/s]
Loss: 3.5752:  98%|█████████▊| 3408/3483 [07:52<00:10,  7.18it/s]
Loss: 3.5750:  98%|█████████▊| 3408/3483 [07:53<00:10,  7.18it/s]
Loss: 3.5750:  98%|█████████▊| 3409/3483 [07:53<00:10,  7.18it/s]
Loss: 3.5759:  98%|█████████▊| 3409/3483 [07:53<00:10,  7.18it/s]
Loss: 3.5759:  98%|█████████▊| 3410/3483 [07:53<00:10,  7.18it/s]
Loss: 3.5760:  98%|█████████▊| 3410/3483 [07:53<00:10,  7.18it/s]
Loss: 3.5760:  98%|█████████▊| 3411/3483 [07:53<00:10,  7.18it/s]
Loss: 3.5758:  98%|█████████▊| 3411/3483 [07:53<00:10,  7.18it/s]
Loss: 3.5758:  98%|█████████▊| 3412/3483 [07:53<00:09,  7.18it/s]
Loss: 3.5753:  98%|█████████▊| 3412/3483 [07:53<00:09,  7.18it/s]
Loss: 3.5753:  98%|█████████▊| 3413/3483 [07:53<00:09,  7.18it/s]
Loss: 3.5748:  98%|█████████▊| 3413/3483 [07:53<00:09,  7.18it/s]
Loss: 3.5748:  98%|█████████▊| 3414/3483 [07:53<00:09,  7.19it/s]
Loss: 3.5744:  98%|█████████▊| 3414/3483 [07:53<00:09,  7.19it/s]
Loss: 3.5744:  98%|█████████▊| 3415/3483 [07:53<00:09,  7.19it/s]
Loss: 3.5740:  98%|█████████▊| 3415/3483 [07:54<00:09,  7.19it/s]
Loss: 3.5740:  98%|█████████▊| 3416/3483 [07:54<00:09,  7.19it/s]
Loss: 3.5736:  98%|█████████▊| 3416/3483 [07:54<00:09,  7.19it/s]
Loss: 3.5736:  98%|█████████▊| 3417/3483 [07:54<00:09,  7.19it/s]
Loss: 3.5732:  98%|█████████▊| 3417/3483 [07:54<00:09,  7.19it/s]
Loss: 3.5732:  98%|█████████▊| 3418/3483 [07:54<00:09,  7.18it/s]
Loss: 3.5724:  98%|█████████▊| 3418/3483 [07:54<00:09,  7.18it/s]
Loss: 3.5724:  98%|█████████▊| 3419/3483 [07:54<00:08,  7.18it/s]
Loss: 3.5725:  98%|█████████▊| 3419/3483 [07:54<00:08,  7.18it/s]
Loss: 3.5725:  98%|█████████▊| 3420/3483 [07:54<00:08,  7.18it/s]
Loss: 3.5718:  98%|█████████▊| 3420/3483 [07:54<00:08,  7.18it/s]
Loss: 3.5718:  98%|█████████▊| 3421/3483 [07:54<00:08,  7.18it/s]
Loss: 3.5714:  98%|█████████▊| 3421/3483 [07:54<00:08,  7.18it/s]
Loss: 3.5714:  98%|█████████▊| 3422/3483 [07:54<00:08,  7.18it/s]
Loss: 3.5709:  98%|█████████▊| 3422/3483 [07:54<00:08,  7.18it/s]
Loss: 3.5709:  98%|█████████▊| 3423/3483 [07:54<00:08,  7.19it/s]
Loss: 3.5706:  98%|█████████▊| 3423/3483 [07:55<00:08,  7.19it/s]
Loss: 3.5706:  98%|█████████▊| 3424/3483 [07:55<00:08,  7.18it/s]
Loss: 3.5706:  98%|█████████▊| 3424/3483 [07:55<00:08,  7.18it/s]
Loss: 3.5706:  98%|█████████▊| 3425/3483 [07:55<00:08,  7.18it/s]
Loss: 3.5702:  98%|█████████▊| 3425/3483 [07:55<00:08,  7.18it/s]
Loss: 3.5702:  98%|█████████▊| 3426/3483 [07:55<00:07,  7.18it/s]
Loss: 3.5700:  98%|█████████▊| 3426/3483 [07:55<00:07,  7.18it/s]
Loss: 3.5700:  98%|█████████▊| 3427/3483 [07:55<00:07,  7.17it/s]
Loss: 3.5701:  98%|█████████▊| 3427/3483 [07:55<00:07,  7.17it/s]
Loss: 3.5701:  98%|█████████▊| 3428/3483 [07:55<00:07,  7.17it/s]
Loss: 3.5699:  98%|█████████▊| 3428/3483 [07:55<00:07,  7.17it/s]
Loss: 3.5699:  98%|█████████▊| 3429/3483 [07:55<00:07,  7.18it/s]
Loss: 3.5694:  98%|█████████▊| 3429/3483 [07:55<00:07,  7.18it/s]
Loss: 3.5694:  98%|█████████▊| 3430/3483 [07:55<00:07,  7.18it/s]
Loss: 3.5692:  98%|█████████▊| 3430/3483 [07:56<00:07,  7.18it/s]
Loss: 3.5692:  99%|█████████▊| 3431/3483 [07:56<00:07,  7.19it/s]
Loss: 3.5691:  99%|█████████▊| 3431/3483 [07:56<00:07,  7.19it/s]
Loss: 3.5691:  99%|█████████▊| 3432/3483 [07:56<00:07,  7.18it/s]
Loss: 3.5689:  99%|█████████▊| 3432/3483 [07:56<00:07,  7.18it/s]
Loss: 3.5689:  99%|█████████▊| 3433/3483 [07:56<00:06,  7.18it/s]
Loss: 3.5685:  99%|█████████▊| 3433/3483 [07:56<00:06,  7.18it/s]
Loss: 3.5685:  99%|█████████▊| 3434/3483 [07:56<00:06,  7.18it/s]
Loss: 3.5689:  99%|█████████▊| 3434/3483 [07:56<00:06,  7.18it/s]
Loss: 3.5689:  99%|█████████▊| 3435/3483 [07:56<00:06,  7.18it/s]
Loss: 3.5687:  99%|█████████▊| 3435/3483 [07:56<00:06,  7.18it/s]
Loss: 3.5687:  99%|█████████▊| 3436/3483 [07:56<00:06,  7.18it/s]
Loss: 3.5683:  99%|█████████▊| 3436/3483 [07:56<00:06,  7.18it/s]
Loss: 3.5683:  99%|█████████▊| 3437/3483 [07:56<00:06,  7.18it/s]
Loss: 3.5682:  99%|█████████▊| 3437/3483 [07:57<00:06,  7.18it/s]
Loss: 3.5682:  99%|█████████▊| 3438/3483 [07:57<00:06,  7.18it/s]
Loss: 3.5685:  99%|█████████▊| 3438/3483 [07:57<00:06,  7.18it/s]
Loss: 3.5685:  99%|█████████▊| 3439/3483 [07:57<00:06,  7.19it/s]
Loss: 3.5679:  99%|█████████▊| 3439/3483 [07:57<00:06,  7.19it/s]
Loss: 3.5679:  99%|█████████▉| 3440/3483 [07:57<00:05,  7.19it/s]
Loss: 3.5672:  99%|█████████▉| 3440/3483 [07:57<00:05,  7.19it/s]
Loss: 3.5672:  99%|█████████▉| 3441/3483 [07:57<00:05,  7.18it/s]
Loss: 3.5664:  99%|█████████▉| 3441/3483 [07:57<00:05,  7.18it/s]
Loss: 3.5664:  99%|█████████▉| 3442/3483 [07:57<00:05,  7.18it/s]
Loss: 3.5665:  99%|█████████▉| 3442/3483 [07:57<00:05,  7.18it/s]
Loss: 3.5665:  99%|█████████▉| 3443/3483 [07:57<00:05,  7.19it/s]
Loss: 3.5663:  99%|█████████▉| 3443/3483 [07:57<00:05,  7.19it/s]
Loss: 3.5663:  99%|█████████▉| 3444/3483 [07:57<00:05,  7.18it/s]
Loss: 3.5666:  99%|█████████▉| 3444/3483 [07:58<00:05,  7.18it/s]
Loss: 3.5666:  99%|█████████▉| 3445/3483 [07:58<00:05,  7.18it/s]
Loss: 3.5663:  99%|█████████▉| 3445/3483 [07:58<00:05,  7.18it/s]
Loss: 3.5663:  99%|█████████▉| 3446/3483 [07:58<00:05,  7.19it/s]
Loss: 3.5658:  99%|█████████▉| 3446/3483 [07:58<00:05,  7.19it/s]
Loss: 3.5658:  99%|█████████▉| 3447/3483 [07:58<00:05,  7.19it/s]
Loss: 3.5651:  99%|█████████▉| 3447/3483 [07:58<00:05,  7.19it/s]
Loss: 3.5651:  99%|█████████▉| 3448/3483 [07:58<00:04,  7.19it/s]
Loss: 3.5647:  99%|█████████▉| 3448/3483 [07:58<00:04,  7.19it/s]
Loss: 3.5647:  99%|█████████▉| 3449/3483 [07:58<00:04,  7.18it/s]
Loss: 3.5647:  99%|█████████▉| 3449/3483 [07:58<00:04,  7.18it/s]
Loss: 3.5647:  99%|█████████▉| 3450/3483 [07:58<00:04,  7.17it/s]
Loss: 3.5639:  99%|█████████▉| 3450/3483 [07:58<00:04,  7.17it/s]
Loss: 3.5639:  99%|█████████▉| 3451/3483 [07:58<00:04,  7.18it/s]
Loss: 3.5631:  99%|█████████▉| 3451/3483 [07:59<00:04,  7.18it/s]
Loss: 3.5631:  99%|█████████▉| 3452/3483 [07:59<00:04,  7.18it/s]
Loss: 3.5630:  99%|█████████▉| 3452/3483 [07:59<00:04,  7.18it/s]
Loss: 3.5630:  99%|█████████▉| 3453/3483 [07:59<00:04,  7.18it/s]
Loss: 3.5624:  99%|█████████▉| 3453/3483 [07:59<00:04,  7.18it/s]
Loss: 3.5624:  99%|█████████▉| 3454/3483 [07:59<00:04,  7.18it/s]
Loss: 3.5619:  99%|█████████▉| 3454/3483 [07:59<00:04,  7.18it/s]
Loss: 3.5619:  99%|█████████▉| 3455/3483 [07:59<00:03,  7.19it/s]
Loss: 3.5622:  99%|█████████▉| 3455/3483 [07:59<00:03,  7.19it/s]
Loss: 3.5622:  99%|█████████▉| 3456/3483 [07:59<00:03,  7.18it/s]
Loss: 3.5615:  99%|█████████▉| 3456/3483 [07:59<00:03,  7.18it/s]
Loss: 3.5615:  99%|█████████▉| 3457/3483 [07:59<00:03,  7.18it/s]
Loss: 3.5609:  99%|█████████▉| 3457/3483 [07:59<00:03,  7.18it/s]
Loss: 3.5609:  99%|█████████▉| 3458/3483 [07:59<00:03,  7.18it/s]
Loss: 3.5608:  99%|█████████▉| 3458/3483 [08:00<00:03,  7.18it/s]
Loss: 3.5608:  99%|█████████▉| 3459/3483 [08:00<00:03,  7.18it/s]
Loss: 3.5601:  99%|█████████▉| 3459/3483 [08:00<00:03,  7.18it/s]
Loss: 3.5601:  99%|█████████▉| 3460/3483 [08:00<00:03,  7.18it/s]
Loss: 3.5598:  99%|█████████▉| 3460/3483 [08:00<00:03,  7.18it/s]
Loss: 3.5598:  99%|█████████▉| 3461/3483 [08:00<00:03,  7.18it/s]
Loss: 3.5599:  99%|█████████▉| 3461/3483 [08:00<00:03,  7.18it/s]
Loss: 3.5599:  99%|█████████▉| 3462/3483 [08:00<00:02,  7.18it/s]
Loss: 3.5594:  99%|█████████▉| 3462/3483 [08:00<00:02,  7.18it/s]
Loss: 3.5594:  99%|█████████▉| 3463/3483 [08:00<00:02,  7.18it/s]
Loss: 3.5589:  99%|█████████▉| 3463/3483 [08:00<00:02,  7.18it/s]
Loss: 3.5589:  99%|█████████▉| 3464/3483 [08:00<00:02,  7.18it/s]
Loss: 3.5581:  99%|█████████▉| 3464/3483 [08:00<00:02,  7.18it/s]
Loss: 3.5581:  99%|█████████▉| 3465/3483 [08:00<00:02,  7.18it/s]
Loss: 3.5582:  99%|█████████▉| 3465/3483 [08:00<00:02,  7.18it/s]
Loss: 3.5582: 100%|█████████▉| 3466/3483 [08:00<00:02,  7.18it/s]
Loss: 3.5575: 100%|█████████▉| 3466/3483 [08:01<00:02,  7.18it/s]
Loss: 3.5575: 100%|█████████▉| 3467/3483 [08:01<00:02,  7.18it/s]
Loss: 3.5567: 100%|█████████▉| 3467/3483 [08:01<00:02,  7.18it/s]
Loss: 3.5567: 100%|█████████▉| 3468/3483 [08:01<00:02,  7.18it/s]
Loss: 3.5569: 100%|█████████▉| 3468/3483 [08:01<00:02,  7.18it/s]
Loss: 3.5569: 100%|█████████▉| 3469/3483 [08:01<00:01,  7.18it/s]
Loss: 3.5570: 100%|█████████▉| 3469/3483 [08:01<00:01,  7.18it/s]
Loss: 3.5570: 100%|█████████▉| 3470/3483 [08:01<00:01,  7.19it/s]
Loss: 3.5561: 100%|█████████▉| 3470/3483 [08:01<00:01,  7.19it/s]
Loss: 3.5561: 100%|█████████▉| 3471/3483 [08:01<00:01,  7.18it/s]
Loss: 3.5555: 100%|█████████▉| 3471/3483 [08:01<00:01,  7.18it/s]
Loss: 3.5555: 100%|█████████▉| 3472/3483 [08:01<00:01,  7.18it/s]
Loss: 3.5557: 100%|█████████▉| 3472/3483 [08:01<00:01,  7.18it/s]
Loss: 3.5557: 100%|█████████▉| 3473/3483 [08:01<00:01,  7.18it/s]
Loss: 3.5556: 100%|█████████▉| 3473/3483 [08:02<00:01,  7.18it/s]
Loss: 3.5556: 100%|█████████▉| 3474/3483 [08:02<00:01,  7.18it/s]
Loss: 3.5558: 100%|█████████▉| 3474/3483 [08:02<00:01,  7.18it/s]
Loss: 3.5558: 100%|█████████▉| 3475/3483 [08:02<00:01,  7.18it/s]
Loss: 3.5553: 100%|█████████▉| 3475/3483 [08:02<00:01,  7.18it/s]
Loss: 3.5553: 100%|█████████▉| 3476/3483 [08:02<00:00,  7.16it/s]
Loss: 3.5548: 100%|█████████▉| 3476/3483 [08:02<00:00,  7.16it/s]
Loss: 3.5548: 100%|█████████▉| 3477/3483 [08:02<00:00,  7.17it/s]
Loss: 3.5541: 100%|█████████▉| 3477/3483 [08:02<00:00,  7.17it/s]
Loss: 3.5541: 100%|█████████▉| 3478/3483 [08:02<00:00,  7.17it/s]
Loss: 3.5540: 100%|█████████▉| 3478/3483 [08:02<00:00,  7.17it/s]
Loss: 3.5540: 100%|█████████▉| 3479/3483 [08:02<00:00,  7.18it/s]
Loss: 3.5535: 100%|█████████▉| 3479/3483 [08:02<00:00,  7.18it/s]
Loss: 3.5535: 100%|█████████▉| 3480/3483 [08:02<00:00,  7.19it/s]
Loss: 3.5532: 100%|█████████▉| 3480/3483 [08:03<00:00,  7.19it/s]
Loss: 3.5532: 100%|█████████▉| 3481/3483 [08:03<00:00,  7.18it/s]
Loss: 3.5526: 100%|█████████▉| 3481/3483 [08:03<00:00,  7.18it/s]
Loss: 3.5526: 100%|█████████▉| 3482/3483 [08:03<00:00,  7.19it/s]
Loss: 3.5528: 100%|█████████▉| 3482/3483 [08:03<00:00,  7.19it/s]
Loss: 3.5528: 100%|██████████| 3483/3483 [08:03<00:00,  7.19it/s]
Loss: 3.5528: 100%|██████████| 3483/3483 [08:03<00:00,  7.21it/s]

Evaluating:   0%|          | 0/218 [00:00<?, ?it/s]
Loss: 4.3168, F1: 0.2838, EM: 0.5000:   0%|          | 0/218 [00:00<?, ?it/s]
Loss: 4.3168, F1: 0.2838, EM: 0.5000:   0%|          | 1/218 [00:00<00:40,  5.32it/s]
Loss: 4.4933, F1: 0.5000, EM: 0.3750:   0%|          | 1/218 [00:00<00:40,  5.32it/s]
Loss: 4.9145, F1: 0.3629, EM: 0.2500:   0%|          | 1/218 [00:00<00:40,  5.32it/s]
Loss: 4.8613, F1: 0.3333, EM: 0.2500:   0%|          | 1/218 [00:00<00:40,  5.32it/s]
Loss: 4.8613, F1: 0.3333, EM: 0.2500:   2%|▏         | 4/218 [00:00<00:15, 14.01it/s]
Loss: 4.3266, F1: 0.3775, EM: 0.3000:   2%|▏         | 4/218 [00:00<00:15, 14.01it/s]
Loss: 4.7817, F1: 0.3717, EM: 0.2917:   2%|▏         | 4/218 [00:00<00:15, 14.01it/s]
Loss: 4.9869, F1: 0.3826, EM: 0.2679:   2%|▏         | 4/218 [00:00<00:15, 14.01it/s]
Loss: 4.9869, F1: 0.3826, EM: 0.2679:   3%|▎         | 7/218 [00:00<00:11, 17.59it/s]
Loss: 4.6981, F1: 0.3943, EM: 0.2812:   3%|▎         | 7/218 [00:00<00:11, 17.59it/s]
Loss: 4.7797, F1: 0.4166, EM: 0.3194:   3%|▎         | 7/218 [00:00<00:11, 17.59it/s]
Loss: 4.6182, F1: 0.4314, EM: 0.3375:   3%|▎         | 7/218 [00:00<00:11, 17.59it/s]
Loss: 4.6182, F1: 0.4314, EM: 0.3375:   5%|▍         | 10/218 [00:00<00:10, 19.44it/s]
Loss: 4.4026, F1: 0.4346, EM: 0.3295:   5%|▍         | 10/218 [00:00<00:10, 19.44it/s]
Loss: 4.4389, F1: 0.4361, EM: 0.3125:   5%|▍         | 10/218 [00:00<00:10, 19.44it/s]
Loss: 4.2284, F1: 0.4478, EM: 0.3269:   5%|▍         | 10/218 [00:00<00:10, 19.44it/s]
Loss: 4.2284, F1: 0.4478, EM: 0.3269:   6%|▌         | 13/218 [00:00<00:09, 20.52it/s]
Loss: 4.1181, F1: 0.4422, EM: 0.3304:   6%|▌         | 13/218 [00:00<00:09, 20.52it/s]
Loss: 4.1034, F1: 0.4363, EM: 0.3250:   6%|▌         | 13/218 [00:00<00:09, 20.52it/s]
Loss: 3.9566, F1: 0.4447, EM: 0.3438:   6%|▌         | 13/218 [00:00<00:09, 20.52it/s]
Loss: 3.9566, F1: 0.4447, EM: 0.3438:   7%|▋         | 16/218 [00:00<00:09, 21.20it/s]
Loss: 3.9106, F1: 0.4346, EM: 0.3529:   7%|▋         | 16/218 [00:00<00:09, 21.20it/s]
Loss: 3.9168, F1: 0.4230, EM: 0.3403:   7%|▋         | 16/218 [00:00<00:09, 21.20it/s]
Loss: 3.8819, F1: 0.4211, EM: 0.3553:   7%|▋         | 16/218 [00:00<00:09, 21.20it/s]
Loss: 3.8819, F1: 0.4211, EM: 0.3553:   9%|▊         | 19/218 [00:00<00:09, 21.63it/s]
Loss: 3.8680, F1: 0.4202, EM: 0.3563:   9%|▊         | 19/218 [00:01<00:09, 21.63it/s]
Loss: 3.7882, F1: 0.4279, EM: 0.3631:   9%|▊         | 19/218 [00:01<00:09, 21.63it/s]
Loss: 3.6686, F1: 0.4360, EM: 0.3807:   9%|▊         | 19/218 [00:01<00:09, 21.63it/s]
Loss: 3.6686, F1: 0.4360, EM: 0.3807:  10%|█         | 22/218 [00:01<00:08, 21.80it/s]
Loss: 3.8610, F1: 0.4321, EM: 0.3696:  10%|█         | 22/218 [00:01<00:08, 21.80it/s]
Loss: 3.9945, F1: 0.4374, EM: 0.3646:  10%|█         | 22/218 [00:01<00:08, 21.80it/s]
Loss: 3.9258, F1: 0.4618, EM: 0.3750:  10%|█         | 22/218 [00:01<00:08, 21.80it/s]
Loss: 3.9258, F1: 0.4618, EM: 0.3750:  11%|█▏        | 25/218 [00:01<00:08, 22.04it/s]
Loss: 3.9475, F1: 0.4391, EM: 0.3750:  11%|█▏        | 25/218 [00:01<00:08, 22.04it/s]
Loss: 3.8960, F1: 0.4365, EM: 0.3796:  11%|█▏        | 25/218 [00:01<00:08, 22.04it/s]
Loss: 3.8533, F1: 0.4479, EM: 0.3884:  11%|█▏        | 25/218 [00:01<00:08, 22.04it/s]
Loss: 3.8533, F1: 0.4479, EM: 0.3884:  13%|█▎        | 28/218 [00:01<00:08, 22.19it/s]
Loss: 3.8059, F1: 0.4386, EM: 0.3966:  13%|█▎        | 28/218 [00:01<00:08, 22.19it/s]
Loss: 3.7785, F1: 0.4272, EM: 0.4000:  13%|█▎        | 28/218 [00:01<00:08, 22.19it/s]
Loss: 3.8407, F1: 0.4305, EM: 0.3911:  13%|█▎        | 28/218 [00:01<00:08, 22.19it/s]
Loss: 3.8407, F1: 0.4305, EM: 0.3911:  14%|█▍        | 31/218 [00:01<00:08, 22.30it/s]
Loss: 3.8873, F1: 0.4344, EM: 0.3945:  14%|█▍        | 31/218 [00:01<00:08, 22.30it/s]
Loss: 3.8992, F1: 0.4287, EM: 0.4015:  14%|█▍        | 31/218 [00:01<00:08, 22.30it/s]
Loss: 3.8737, F1: 0.4302, EM: 0.4081:  14%|█▍        | 31/218 [00:01<00:08, 22.30it/s]
Loss: 3.8737, F1: 0.4302, EM: 0.4081:  16%|█▌        | 34/218 [00:01<00:08, 22.37it/s]
Loss: 3.8630, F1: 0.4338, EM: 0.4036:  16%|█▌        | 34/218 [00:01<00:08, 22.37it/s]
Loss: 3.7928, F1: 0.4372, EM: 0.4167:  16%|█▌        | 34/218 [00:01<00:08, 22.37it/s]
Loss: 3.7643, F1: 0.4379, EM: 0.4189:  16%|█▌        | 34/218 [00:01<00:08, 22.37it/s]
Loss: 3.7643, F1: 0.4379, EM: 0.4189:  17%|█▋        | 37/218 [00:01<00:08, 22.42it/s]
Loss: 3.7594, F1: 0.4337, EM: 0.4178:  17%|█▋        | 37/218 [00:01<00:08, 22.42it/s]
Loss: 3.7893, F1: 0.4400, EM: 0.4199:  17%|█▋        | 37/218 [00:01<00:08, 22.42it/s]
Loss: 3.8037, F1: 0.4408, EM: 0.4219:  17%|█▋        | 37/218 [00:01<00:08, 22.42it/s]
Loss: 3.8037, F1: 0.4408, EM: 0.4219:  18%|█▊        | 40/218 [00:01<00:07, 22.46it/s]
Loss: 3.7626, F1: 0.4453, EM: 0.4299:  18%|█▊        | 40/218 [00:01<00:07, 22.46it/s]
Loss: 3.8069, F1: 0.4391, EM: 0.4256:  18%|█▊        | 40/218 [00:02<00:07, 22.46it/s]
Loss: 3.7625, F1: 0.4372, EM: 0.4273:  18%|█▊        | 40/218 [00:02<00:07, 22.46it/s]
Loss: 3.7625, F1: 0.4372, EM: 0.4273:  20%|█▉        | 43/218 [00:02<00:07, 22.44it/s]
