## SLURM PROLOG ###############################################################
##    Job ID : 7333264
##  Job Name : nq_qa_train
##  Nodelist : gpu2114
##      CPUs : 10
##  Mem/Node : 184320 MB
## Directory : /oscar/home/mali37/bert-qa
##   Job Started : Sat Dec 14 17:16:39 EST 2024
###############################################################################
Beginning finetuning
wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: ocesldsi with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 3.039624622592279e-05
wandb: 	num_epochs: 2
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241214_171649-ocesldsi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run still-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert5
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert5/runs/ocesldsi
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_end.bias', 'distilbert.qa_end.weight', 'distilbert.qa_start.bias', 'distilbert.qa_start.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: v1ktu82i
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
Training examples: 27866
Number of training batches: 3483
Evaluation examples: 1743
Number of evaluation batches: 218
Epoch 1/2
Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 5.5897:  36%|███▋      | 1269/3483 [02:02<03:32, 10.44it/s]
Loss: 5.5897:  36%|███▋      | 1271/3483 [02:02<03:32, 10.43it/s]
Loss: 5.5879:  36%|███▋      | 1271/3483 [02:02<03:32, 10.43it/s]
Loss: 5.5861:  36%|███▋      | 1271/3483 [02:02<03:32, 10.43it/s]
Loss: 5.5861:  37%|███▋      | 1273/3483 [02:02<03:31, 10.43it/s]
Loss: 5.5840:  37%|███▋      | 1273/3483 [02:02<03:31, 10.43it/s]
Loss: 5.5840:  37%|███▋      | 1273/3483 [02:02<03:31, 10.43it/s]
Loss: 5.5840:  37%|███▋      | 1275/3483 [02:02<03:31, 10.43it/s]
Loss: 5.5824:  37%|███▋      | 1275/3483 [02:02<03:31, 10.43it/s]
Loss: 5.5800:  37%|███▋      | 1275/3483 [02:02<03:31, 10.43it/s]
Loss: 5.5800:  37%|███▋      | 1277/3483 [02:02<03:31, 10.44it/s]
Loss: 5.5781:  37%|███▋      | 1277/3483 [02:02<03:31, 10.44it/s]
Loss: 5.5758:  37%|███▋      | 1277/3483 [02:02<03:31, 10.44it/s]
Loss: 5.5758:  37%|███▋      | 1279/3483 [02:02<03:31, 10.44it/s]
Loss: 5.5739:  37%|███▋      | 1279/3483 [02:03<03:31, 10.44it/s]
Loss: 5.5715:  37%|███▋      | 1279/3483 [02:03<03:31, 10.44it/s]
Loss: 5.5715:  37%|███▋      | 1281/3483 [02:03<03:31, 10.43it/s]
Loss: 5.5708:  37%|███▋      | 1281/3483 [02:03<03:31, 10.43it/s]
Loss: 5.5696:  37%|███▋      | 1281/3483 [02:03<03:31, 10.43it/s]
Loss: 5.5696:  37%|███▋      | 1283/3483 [02:03<03:30, 10.44it/s]
Loss: 5.5697:  37%|███▋      | 1283/3483 [02:03<03:30, 10.44it/s]
Loss: 5.5671:  37%|███▋      | 1283/3483 [02:03<03:30, 10.44it/s]
Loss: 5.5671:  37%|███▋      | 1285/3483 [02:03<03:30, 10.43it/s]
Loss: 5.5683:  37%|███▋      | 1285/3483 [02:03<03:30, 10.43it/s]
Loss: 5.5658:  37%|███▋      | 1285/3483 [02:03<03:30, 10.43it/s]
Loss: 5.5658:  37%|███▋      | 1287/3483 [02:03<03:30, 10.43it/s]
Loss: 5.5630:  37%|███▋      | 1287/3483 [02:03<03:30, 10.43it/s]
Loss: 5.5597:  37%|███▋      | 1287/3483 [02:03<03:30, 10.43it/s]
Loss: 5.5597:  37%|███▋      | 1289/3483 [02:03<03:30, 10.44it/s]
Loss: 5.5576:  37%|███▋      | 1289/3483 [02:03<03:30, 10.44it/s]
Loss: 5.5549:  37%|███▋      | 1289/3483 [02:04<03:30, 10.44it/s]
Loss: 5.5549:  37%|███▋      | 1291/3483 [02:04<03:30, 10.43it/s]
Loss: 5.5547:  37%|███▋      | 1291/3483 [02:04<03:30, 10.43it/s]
Loss: 5.5526:  37%|███▋      | 1291/3483 [02:04<03:30, 10.43it/s]
Loss: 5.5526:  37%|███▋      | 1293/3483 [02:04<03:29, 10.45it/s]
Loss: 5.5501:  37%|███▋      | 1293/3483 [02:04<03:29, 10.45it/s]
Loss: 5.5479:  37%|███▋      | 1293/3483 [02:04<03:29, 10.45it/s]
Loss: 5.5479:  37%|███▋      | 1295/3483 [02:04<03:29, 10.44it/s]
Loss: 5.5474:  37%|███▋      | 1295/3483 [02:04<03:29, 10.44it/s]
Loss: 5.5463:  37%|███▋      | 1295/3483 [02:04<03:29, 10.44it/s]
Loss: 5.5463:  37%|███▋      | 1297/3483 [02:04<03:29, 10.45it/s]
Loss: 5.5454:  37%|███▋      | 1297/3483 [02:04<03:29, 10.45it/s]
Loss: 5.5437:  37%|███▋      | 1297/3483 [02:04<03:29, 10.45it/s]
Loss: 5.5437:  37%|███▋      | 1299/3483 [02:04<03:29, 10.44it/s]
Loss: 5.5409:  37%|███▋      | 1299/3483 [02:04<03:29, 10.44it/s]
Loss: 5.5401:  37%|███▋      | 1299/3483 [02:05<03:29, 10.44it/s]
Loss: 5.5401:  37%|███▋      | 1301/3483 [02:05<03:29, 10.43it/s]
Loss: 5.5369:  37%|███▋      | 1301/3483 [02:05<03:29, 10.43it/s]
Loss: 5.5359:  37%|███▋      | 1301/3483 [02:05<03:29, 10.43it/s]
Loss: 5.5359:  37%|███▋      | 1303/3483 [02:05<03:28, 10.44it/s]
Loss: 5.5344:  37%|███▋      | 1303/3483 [02:05<03:28, 10.44it/s]
Loss: 5.5321:  37%|███▋      | 1303/3483 [02:05<03:28, 10.44it/s]
Loss: 5.5321:  37%|███▋      | 1305/3483 [02:05<03:28, 10.44it/s]
Loss: 5.5297:  37%|███▋      | 1305/3483 [02:05<03:28, 10.44it/s]
Loss: 5.5289:  37%|███▋      | 1305/3483 [02:05<03:28, 10.44it/s]
Loss: 5.5289:  38%|███▊      | 1307/3483 [02:05<03:28, 10.45it/s]
Loss: 5.5281:  38%|███▊      | 1307/3483 [02:05<03:28, 10.45it/s]
Loss: 5.5267:  38%|███▊      | 1307/3483 [02:05<03:28, 10.45it/s]
Loss: 5.5267:  38%|███▊      | 1309/3483 [02:05<03:28, 10.44it/s]
Loss: 5.5265:  38%|███▊      | 1309/3483 [02:05<03:28, 10.44it/s]
Loss: 5.5241:  38%|███▊      | 1309/3483 [02:06<03:28, 10.44it/s]
Loss: 5.5241:  38%|███▊      | 1311/3483 [02:06<03:28, 10.44it/s]
Loss: 5.5234:  38%|███▊      | 1311/3483 [02:06<03:28, 10.44it/s]
Loss: 5.5204:  38%|███▊      | 1311/3483 [02:06<03:28, 10.44it/s]
Loss: 5.5204:  38%|███▊      | 1313/3483 [02:06<03:27, 10.44it/s]
Loss: 5.5166:  38%|███▊      | 1313/3483 [02:06<03:27, 10.44it/s]
Loss: 5.5146:  38%|███▊      | 1313/3483 [02:06<03:27, 10.44it/s]
Loss: 5.5146:  38%|███▊      | 1315/3483 [02:06<03:27, 10.43it/s]
Loss: 5.5111:  38%|███▊      | 1315/3483 [02:06<03:27, 10.43it/s]
Loss: 5.5105:  38%|███▊      | 1315/3483 [02:06<03:27, 10.43it/s]
Loss: 5.5105:  38%|███▊      | 1317/3483 [02:06<03:27, 10.44it/s]
Loss: 5.5093:  38%|███▊      | 1317/3483 [02:06<03:27, 10.44it/s]
Loss: 5.5084:  38%|███▊      | 1317/3483 [02:06<03:27, 10.44it/s]
Loss: 5.5084:  38%|███▊      | 1319/3483 [02:06<03:27, 10.43it/s]
Loss: 5.5083:  38%|███▊      | 1319/3483 [02:06<03:27, 10.43it/s]
Loss: 5.5065:  38%|███▊      | 1319/3483 [02:06<03:27, 10.43it/s]
Loss: 5.5065:  38%|███▊      | 1321/3483 [02:06<03:27, 10.43it/s]
Loss: 5.5044:  38%|███▊      | 1321/3483 [02:07<03:27, 10.43it/s]
Loss: 5.5020:  38%|███▊      | 1321/3483 [02:07<03:27, 10.43it/s]
Loss: 5.5020:  38%|███▊      | 1323/3483 [02:07<03:27, 10.43it/s]
Loss: 5.5002:  38%|███▊      | 1323/3483 [02:07<03:27, 10.43it/s]
Loss: 5.4978:  38%|███▊      | 1323/3483 [02:07<03:27, 10.43it/s]
Loss: 5.4978:  38%|███▊      | 1325/3483 [02:07<03:26, 10.43it/s]
Loss: 5.4976:  38%|███▊      | 1325/3483 [02:07<03:26, 10.43it/s]
Loss: 5.4976:  38%|███▊      | 1325/3483 [02:07<03:26, 10.43it/s]
Loss: 5.4976:  38%|███▊      | 1327/3483 [02:07<03:26, 10.43it/s]
Loss: 5.4967:  38%|███▊      | 1327/3483 [02:07<03:26, 10.43it/s]
Loss: 5.4951:  38%|███▊      | 1327/3483 [02:07<03:26, 10.43it/s]
Loss: 5.4951:  38%|███▊      | 1329/3483 [02:07<03:26, 10.43it/s]
Loss: 5.4942:  38%|███▊      | 1329/3483 [02:07<03:26, 10.43it/s]
Loss: 5.4915:  38%|███▊      | 1329/3483 [02:07<03:26, 10.43it/s]
Loss: 5.4915:  38%|███▊      | 1331/3483 [02:07<03:26, 10.45it/s]
Loss: 5.4913:  38%|███▊      | 1331/3483 [02:08<03:26, 10.45it/s]
Loss: 5.4897:  38%|███▊      | 1331/3483 [02:08<03:26, 10.45it/s]
Loss: 5.4897:  38%|███▊      | 1333/3483 [02:08<03:26, 10.43it/s]
Loss: 5.4892:  38%|███▊      | 1333/3483 [02:08<03:26, 10.43it/s]
Loss: 5.4863:  38%|███▊      | 1333/3483 [02:08<03:26, 10.43it/s]
Loss: 5.4863:  38%|███▊      | 1335/3483 [02:08<03:25, 10.43it/s]
Loss: 5.4851:  38%|███▊      | 1335/3483 [02:08<03:25, 10.43it/s]
Loss: 5.4838:  38%|███▊      | 1335/3483 [02:08<03:25, 10.43it/s]
Loss: 5.4838:  38%|███▊      | 1337/3483 [02:08<03:25, 10.44it/s]
Loss: 5.4815:  38%|███▊      | 1337/3483 [02:08<03:25, 10.44it/s]
Loss: 5.4810:  38%|███▊      | 1337/3483 [02:08<03:25, 10.44it/s]
Loss: 5.4810:  38%|███▊      | 1339/3483 [02:08<03:25, 10.43it/s]
Loss: 5.4802:  38%|███▊      | 1339/3483 [02:08<03:25, 10.43it/s]
Loss: 5.4812:  38%|███▊      | 1339/3483 [02:08<03:25, 10.43it/s]
Loss: 5.4812:  39%|███▊      | 1341/3483 [02:08<03:25, 10.44it/s]
Loss: 5.4804:  39%|███▊      | 1341/3483 [02:08<03:25, 10.44it/s]
Loss: 5.4785:  39%|███▊      | 1341/3483 [02:09<03:25, 10.44it/s]
Loss: 5.4785:  39%|███▊      | 1343/3483 [02:09<03:25, 10.42it/s]
Loss: 5.4768:  39%|███▊      | 1343/3483 [02:09<03:25, 10.42it/s]
Loss: 5.4760:  39%|███▊      | 1343/3483 [02:09<03:25, 10.42it/s]
Loss: 5.4760:  39%|███▊      | 1345/3483 [02:09<03:24, 10.43it/s]
Loss: 5.4750:  39%|███▊      | 1345/3483 [02:09<03:24, 10.43it/s]
Loss: 5.4733:  39%|███▊      | 1345/3483 [02:09<03:24, 10.43it/s]
Loss: 5.4733:  39%|███▊      | 1347/3483 [02:09<03:24, 10.44it/s]
Loss: 5.4718:  39%|███▊      | 1347/3483 [02:09<03:24, 10.44it/s]
Loss: 5.4710:  39%|███▊      | 1347/3483 [02:09<03:24, 10.44it/s]
Loss: 5.4710:  39%|███▊      | 1349/3483 [02:09<03:24, 10.43it/s]
Loss: 5.4688:  39%|███▊      | 1349/3483 [02:09<03:24, 10.43it/s]
Loss: 5.4685:  39%|███▊      | 1349/3483 [02:09<03:24, 10.43it/s]
Loss: 5.4685:  39%|███▉      | 1351/3483 [02:09<03:24, 10.44it/s]
Loss: 5.4676:  39%|███▉      | 1351/3483 [02:09<03:24, 10.44it/s]
Loss: 5.4667:  39%|███▉      | 1351/3483 [02:10<03:24, 10.44it/s]
Loss: 5.4667:  39%|███▉      | 1353/3483 [02:10<03:24, 10.43it/s]
Loss: 5.4649:  39%|███▉      | 1353/3483 [02:10<03:24, 10.43it/s]
Loss: 5.4646:  39%|███▉      | 1353/3483 [02:10<03:24, 10.43it/s]
Loss: 5.4646:  39%|███▉      | 1355/3483 [02:10<03:23, 10.44it/s]
Loss: 5.4623:  39%|███▉      | 1355/3483 [02:10<03:23, 10.44it/s]
Loss: 5.4616:  39%|███▉      | 1355/3483 [02:10<03:23, 10.44it/s]
Loss: 5.4616:  39%|███▉      | 1357/3483 [02:10<03:23, 10.44it/s]
Loss: 5.4609:  39%|███▉      | 1357/3483 [02:10<03:23, 10.44it/s]
Loss: 5.4585:  39%|███▉      | 1357/3483 [02:10<03:23, 10.44it/s]
Loss: 5.4585:  39%|███▉      | 1359/3483 [02:10<03:23, 10.43it/s]
Loss: 5.4571:  39%|███▉      | 1359/3483 [02:10<03:23, 10.43it/s]
Loss: 5.4565:  39%|███▉      | 1359/3483 [02:10<03:23, 10.43it/s]
Loss: 5.4565:  39%|███▉      | 1361/3483 [02:10<03:23, 10.43it/s]
Loss: 5.4542:  39%|███▉      | 1361/3483 [02:10<03:23, 10.43it/s]
Loss: 5.4532:  39%|███▉      | 1361/3483 [02:10<03:23, 10.43it/s]
Loss: 5.4532:  39%|███▉      | 1363/3483 [02:10<03:23, 10.43it/s]
Loss: 5.4510:  39%|███▉      | 1363/3483 [02:11<03:23, 10.43it/s]
Loss: 5.4493:  39%|███▉      | 1363/3483 [02:11<03:23, 10.43it/s]
Loss: 5.4493:  39%|███▉      | 1365/3483 [02:11<03:23, 10.43it/s]
Loss: 5.4476:  39%|███▉      | 1365/3483 [02:11<03:23, 10.43it/s]
Loss: 5.4451:  39%|███▉      | 1365/3483 [02:11<03:23, 10.43it/s]
Loss: 5.4451:  39%|███▉      | 1367/3483 [02:11<03:22, 10.42it/s]
Loss: 5.4449:  39%|███▉      | 1367/3483 [02:11<03:22, 10.42it/s]
Loss: 5.4417:  39%|███▉      | 1367/3483 [02:11<03:22, 10.42it/s]
Loss: 5.4417:  39%|███▉      | 1369/3483 [02:11<03:22, 10.43it/s]
Loss: 5.4429:  39%|███▉      | 1369/3483 [02:11<03:22, 10.43it/s]
Loss: 5.4414:  39%|███▉      | 1369/3483 [02:11<03:22, 10.43it/s]
Loss: 5.4414:  39%|███▉      | 1371/3483 [02:11<03:22, 10.43it/s]
Loss: 5.4420:  39%|███▉      | 1371/3483 [02:11<03:22, 10.43it/s]
Loss: 5.4410:  39%|███▉      | 1371/3483 [02:11<03:22, 10.43it/s]
Loss: 5.4410:  39%|███▉      | 1373/3483 [02:11<03:22, 10.43it/s]
Loss: 5.4397:  39%|███▉      | 1373/3483 [02:12<03:22, 10.43it/s]
Loss: 5.4372:  39%|███▉      | 1373/3483 [02:12<03:22, 10.43it/s]
Loss: 5.4372:  39%|███▉      | 1375/3483 [02:12<03:21, 10.44it/s]
Loss: 5.4358:  39%|███▉      | 1375/3483 [02:12<03:21, 10.44it/s]
Loss: 5.4326:  39%|███▉      | 1375/3483 [02:12<03:21, 10.44it/s]
Loss: 5.4326:  40%|███▉      | 1377/3483 [02:12<03:21, 10.43it/s]
Loss: 5.4324:  40%|███▉      | 1377/3483 [02:12<03:21, 10.43it/s]
Loss: 5.4311:  40%|███▉      | 1377/3483 [02:12<03:21, 10.43it/s]
Loss: 5.4311:  40%|███▉      | 1379/3483 [02:12<03:21, 10.44it/s]
Loss: 5.4284:  40%|███▉      | 1379/3483 [02:12<03:21, 10.44it/s]
Loss: 5.4274:  40%|███▉      | 1379/3483 [02:12<03:21, 10.44it/s]
Loss: 5.4274:  40%|███▉      | 1381/3483 [02:12<03:21, 10.45it/s]
Loss: 5.4255:  40%|███▉      | 1381/3483 [02:12<03:21, 10.45it/s]
Loss: 5.4259:  40%|███▉      | 1381/3483 [02:12<03:21, 10.45it/s]
Loss: 5.4259:  40%|███▉      | 1383/3483 [02:12<03:21, 10.45it/s]
Loss: 5.4255:  40%|███▉      | 1383/3483 [02:13<03:21, 10.45it/s]
Loss: 5.4227:  40%|███▉      | 1383/3483 [02:13<03:21, 10.45it/s]
Loss: 5.4227:  40%|███▉      | 1385/3483 [02:13<03:20, 10.45it/s]
Loss: 5.4213:  40%|███▉      | 1385/3483 [02:13<03:20, 10.45it/s]
Loss: 5.4199:  40%|███▉      | 1385/3483 [02:13<03:20, 10.45it/s]
Loss: 5.4199:  40%|███▉      | 1387/3483 [02:13<03:20, 10.43it/s]
Loss: 5.4196:  40%|███▉      | 1387/3483 [02:13<03:20, 10.43it/s]
Loss: 5.4179:  40%|███▉      | 1387/3483 [02:13<03:20, 10.43it/s]
Loss: 5.4179:  40%|███▉      | 1389/3483 [02:13<03:20, 10.44it/s]
Loss: 5.4160:  40%|███▉      | 1389/3483 [02:13<03:20, 10.44it/s]
Loss: 5.4137:  40%|███▉      | 1389/3483 [02:13<03:20, 10.44it/s]
Loss: 5.4137:  40%|███▉      | 1391/3483 [02:13<03:20, 10.43it/s]
Loss: 5.4116:  40%|███▉      | 1391/3483 [02:13<03:20, 10.43it/s]
Loss: 5.4099:  40%|███▉      | 1391/3483 [02:13<03:20, 10.43it/s]
Loss: 5.4099:  40%|███▉      | 1393/3483 [02:13<03:20, 10.43it/s]
Loss: 5.4071:  40%|███▉      | 1393/3483 [02:13<03:20, 10.43it/s]
Loss: 5.4040:  40%|███▉      | 1393/3483 [02:14<03:20, 10.43it/s]
Loss: 5.4040:  40%|████      | 1395/3483 [02:14<03:20, 10.43it/s]
Loss: 5.4014:  40%|████      | 1395/3483 [02:14<03:20, 10.43it/s]
Loss: 5.4006:  40%|████      | 1395/3483 [02:14<03:20, 10.43it/s]
Loss: 5.4006:  40%|████      | 1397/3483 [02:14<03:20, 10.43it/s]
Loss: 5.3988:  40%|████      | 1397/3483 [02:14<03:20, 10.43it/s]
Loss: 5.3967:  40%|████      | 1397/3483 [02:14<03:20, 10.43it/s]
Loss: 5.3967:  40%|████      | 1399/3483 [02:14<03:19, 10.43it/s]
Loss: 5.3961:  40%|████      | 1399/3483 [02:14<03:19, 10.43it/s]
Loss: 5.3946:  40%|████      | 1399/3483 [02:14<03:19, 10.43it/s]
Loss: 5.3946:  40%|████      | 1401/3483 [02:14<03:19, 10.42it/s]
Loss: 5.3941:  40%|████      | 1401/3483 [02:14<03:19, 10.42it/s]
Loss: 5.3925:  40%|████      | 1401/3483 [02:14<03:19, 10.42it/s]
Loss: 5.3925:  40%|████      | 1403/3483 [02:14<03:19, 10.43it/s]
Loss: 5.3911:  40%|████      | 1403/3483 [02:14<03:19, 10.43it/s]
Loss: 5.3888:  40%|████      | 1403/3483 [02:15<03:19, 10.43it/s]
Loss: 5.3888:  40%|████      | 1405/3483 [02:15<03:18, 10.44it/s]
Loss: 5.3888:  40%|████      | 1405/3483 [02:15<03:18, 10.44it/s]
Loss: 5.3873:  40%|████      | 1405/3483 [02:15<03:18, 10.44it/s]
Loss: 5.3873:  40%|████      | 1407/3483 [02:15<03:18, 10.44it/s]
Loss: 5.3857:  40%|████      | 1407/3483 [02:15<03:18, 10.44it/s]
Loss: 5.3832:  40%|████      | 1407/3483 [02:15<03:18, 10.44it/s]
Loss: 5.3832:  40%|████      | 1409/3483 [02:15<03:18, 10.44it/s]
Loss: 5.3807:  40%|████      | 1409/3483 [02:15<03:18, 10.44it/s]
Loss: 5.3792:  40%|████      | 1409/3483 [02:15<03:18, 10.44it/s]
Loss: 5.3792:  41%|████      | 1411/3483 [02:15<03:18, 10.43it/s]
Loss: 5.3789:  41%|████      | 1411/3483 [02:15<03:18, 10.43it/s]
Loss: 5.3788:  41%|████      | 1411/3483 [02:15<03:18, 10.43it/s]
Loss: 5.3788:  41%|████      | 1413/3483 [02:15<03:18, 10.43it/s]
Loss: 5.3763:  41%|████      | 1413/3483 [02:15<03:18, 10.43it/s]
Loss: 5.3741:  41%|████      | 1413/3483 [02:15<03:18, 10.43it/s]
Loss: 5.3741:  41%|████      | 1415/3483 [02:15<03:18, 10.43it/s]
Loss: 5.3729:  41%|████      | 1415/3483 [02:16<03:18, 10.43it/s]
Loss: 5.3709:  41%|████      | 1415/3483 [02:16<03:18, 10.43it/s]
Loss: 5.3709:  41%|████      | 1417/3483 [02:16<03:17, 10.44it/s]
Loss: 5.3708:  41%|████      | 1417/3483 [02:16<03:17, 10.44it/s]
Loss: 5.3685:  41%|████      | 1417/3483 [02:16<03:17, 10.44it/s]
Loss: 5.3685:  41%|████      | 1419/3483 [02:16<03:17, 10.44it/s]
Loss: 5.3669:  41%|████      | 1419/3483 [02:16<03:17, 10.44it/s]
Loss: 5.3649:  41%|████      | 1419/3483 [02:16<03:17, 10.44it/s]
Loss: 5.3649:  41%|████      | 1421/3483 [02:16<03:17, 10.42it/s]
Loss: 5.3649:  41%|████      | 1421/3483 [02:16<03:17, 10.42it/s]
Loss: 5.3632:  41%|████      | 1421/3483 [02:16<03:17, 10.42it/s]
Loss: 5.3632:  41%|████      | 1423/3483 [02:16<03:17, 10.44it/s]
Loss: 5.3623:  41%|████      | 1423/3483 [02:16<03:17, 10.44it/s]
Loss: 5.3612:  41%|████      | 1423/3483 [02:16<03:17, 10.44it/s]
Loss: 5.3612:  41%|████      | 1425/3483 [02:16<03:17, 10.44it/s]
Loss: 5.3598:  41%|████      | 1425/3483 [02:17<03:17, 10.44it/s]
Loss: 5.3590:  41%|████      | 1425/3483 [02:17<03:17, 10.44it/s]
Loss: 5.3590:  41%|████      | 1427/3483 [02:17<03:17, 10.44it/s]
Loss: 5.3581:  41%|████      | 1427/3483 [02:17<03:17, 10.44it/s]
Loss: 5.3569:  41%|████      | 1427/3483 [02:17<03:17, 10.44it/s]
Loss: 5.3569:  41%|████      | 1429/3483 [02:17<03:16, 10.44it/s]
Loss: 5.3561:  41%|████      | 1429/3483 [02:17<03:16, 10.44it/s]
Loss: 5.3537:  41%|████      | 1429/3483 [02:17<03:16, 10.44it/s]
Loss: 5.3537:  41%|████      | 1431/3483 [02:17<03:16, 10.43it/s]
Loss: 5.3542:  41%|████      | 1431/3483 [02:17<03:16, 10.43it/s]
Loss: 5.3524:  41%|████      | 1431/3483 [02:17<03:16, 10.43it/s]
Loss: 5.3524:  41%|████      | 1433/3483 [02:17<03:16, 10.44it/s]
Loss: 5.3511:  41%|████      | 1433/3483 [02:17<03:16, 10.44it/s]
Loss: 5.3479:  41%|████      | 1433/3483 [02:17<03:16, 10.44it/s]
Loss: 5.3479:  41%|████      | 1435/3483 [02:17<03:16, 10.43it/s]
Loss: 5.3471:  41%|████      | 1435/3483 [02:17<03:16, 10.43it/s]
Loss: 5.3470:  41%|████      | 1435/3483 [02:18<03:16, 10.43it/s]
Loss: 5.3470:  41%|████▏     | 1437/3483 [02:18<03:16, 10.44it/s]
Loss: 5.3459:  41%|████▏     | 1437/3483 [02:18<03:16, 10.44it/s]
Loss: 5.3449:  41%|████▏     | 1437/3483 [02:18<03:16, 10.44it/s]
Loss: 5.3449:  41%|████▏     | 1439/3483 [02:18<03:15, 10.44it/s]
Loss: 5.3437:  41%|████▏     | 1439/3483 [02:18<03:15, 10.44it/s]
Loss: 5.3427:  41%|████▏     | 1439/3483 [02:18<03:15, 10.44it/s]
Loss: 5.3427:  41%|████▏     | 1441/3483 [02:18<03:15, 10.43it/s]
Loss: 5.3423:  41%|████▏     | 1441/3483 [02:18<03:15, 10.43it/s]
Loss: 5.3412:  41%|████▏     | 1441/3483 [02:18<03:15, 10.43it/s]
Loss: 5.3412:  41%|████▏     | 1443/3483 [02:18<03:15, 10.43it/s]
Loss: 5.3394:  41%|████▏     | 1443/3483 [02:18<03:15, 10.43it/s]
Loss: 5.3391:  41%|████▏     | 1443/3483 [02:18<03:15, 10.43it/s]
Loss: 5.3391:  41%|████▏     | 1445/3483 [02:18<03:15, 10.42it/s]
Loss: 5.3388:  41%|████▏     | 1445/3483 [02:18<03:15, 10.42it/s]
Loss: 5.3377:  41%|████▏     | 1445/3483 [02:19<03:15, 10.42it/s]
Loss: 5.3377:  42%|████▏     | 1447/3483 [02:19<03:15, 10.43it/s]
Loss: 5.3367:  42%|████▏     | 1447/3483 [02:19<03:15, 10.43it/s]
Loss: 5.3352:  42%|████▏     | 1447/3483 [02:19<03:15, 10.43it/s]
Loss: 5.3352:  42%|████▏     | 1449/3483 [02:19<03:14, 10.43it/s]
Loss: 5.3331:  42%|████▏     | 1449/3483 [02:19<03:14, 10.43it/s]
Loss: 5.3318:  42%|████▏     | 1449/3483 [02:19<03:14, 10.43it/s]
Loss: 5.3318:  42%|████▏     | 1451/3483 [02:19<03:14, 10.44it/s]
Loss: 5.3317:  42%|████▏     | 1451/3483 [02:19<03:14, 10.44it/s]
Loss: 5.3304:  42%|████▏     | 1451/3483 [02:19<03:14, 10.44it/s]
Loss: 5.3304:  42%|████▏     | 1453/3483 [02:19<03:14, 10.43it/s]
Loss: 5.3310:  42%|████▏     | 1453/3483 [02:19<03:14, 10.43it/s]
Loss: 5.3308:  42%|████▏     | 1453/3483 [02:19<03:14, 10.43it/s]
Loss: 5.3308:  42%|████▏     | 1455/3483 [02:19<03:14, 10.42it/s]
Loss: 5.3299:  42%|████▏     | 1455/3483 [02:19<03:14, 10.42it/s]
Loss: 5.3281:  42%|████▏     | 1455/3483 [02:20<03:14, 10.42it/s]
Loss: 5.3281:  42%|████▏     | 1457/3483 [02:20<03:14, 10.43it/s]
Loss: 5.3275:  42%|████▏     | 1457/3483 [02:20<03:14, 10.43it/s]
Loss: 5.3264:  42%|████▏     | 1457/3483 [02:20<03:14, 10.43it/s]
Loss: 5.3264:  42%|████▏     | 1459/3483 [02:20<03:14, 10.42it/s]
Loss: 5.3246:  42%|████▏     | 1459/3483 [02:20<03:14, 10.42it/s]
Loss: 5.3225:  42%|████▏     | 1459/3483 [02:20<03:14, 10.42it/s]
Loss: 5.3225:  42%|████▏     | 1461/3483 [02:20<03:13, 10.43it/s]
Loss: 5.3206:  42%|████▏     | 1461/3483 [02:20<03:13, 10.43it/s]
Loss: 5.3189:  42%|████▏     | 1461/3483 [02:20<03:13, 10.43it/s]
Loss: 5.3189:  42%|████▏     | 1463/3483 [02:20<03:13, 10.43it/s]
Loss: 5.3176:  42%|████▏     | 1463/3483 [02:20<03:13, 10.43it/s]
Loss: 5.3145:  42%|████▏     | 1463/3483 [02:20<03:13, 10.43it/s]
Loss: 5.3145:  42%|████▏     | 1465/3483 [02:20<03:13, 10.42it/s]
Loss: 5.3135:  42%|████▏     | 1465/3483 [02:20<03:13, 10.42it/s]
Loss: 5.3110:  42%|████▏     | 1465/3483 [02:20<03:13, 10.42it/s]
Loss: 5.3110:  42%|████▏     | 1467/3483 [02:20<03:13, 10.44it/s]
Loss: 5.3109:  42%|████▏     | 1467/3483 [02:21<03:13, 10.44it/s]
Loss: 5.3087:  42%|████▏     | 1467/3483 [02:21<03:13, 10.44it/s]
Loss: 5.3087:  42%|████▏     | 1469/3483 [02:21<03:13, 10.43it/s]
Loss: 5.3071:  42%|████▏     | 1469/3483 [02:21<03:13, 10.43it/s]
Loss: 5.3060:  42%|████▏     | 1469/3483 [02:21<03:13, 10.43it/s]
